speaker,target,prompt,response
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏
うん、普通です。
そっちのほうは？　彰人には仲良くしてくれてるかな？"
彰人,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
こはね、最近どうですか？<|im_end|>","
こはね
うん……！　すごくいい感じです！"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
うん……！　相変わらず歌に夢中です♪"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ、いつもどおりですな。
謙さんとの練習は順調ですし"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺はいつもどおりだよ。
だが彰人にはちょっとした変化が見られるな"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
俺は問題ありません。
だが……白石が様子を見に来ているみたいですが、いったい——"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
練習につきあってくれたお礼がしたいなって思ってさ。
何か欲しいものとかあるか聞いたら……"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
杏
元気ないって感じしたから。
もし落ち込んでるなら相談に乗るよ！　ほら私達だしね♪"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあそんなとこだな。
謙さんも知ってるんでしょ？　父さんの昔の仲間に——"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
俺は……多分、あの日のこととかを考えすぎているな。
おかげで練習に集中できていない"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
彰人
あー……まあ、普通だな。
謙さんの店で練習メニューとったあとに帰って寝る生活だが——"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
球技大会とかでいろいろ出たみたいだけど……。
チームスポーツは苦手なイメージあるんでしたっけ？
特にバスケは見当たらなかったけど……"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏
元気だけど……なんで？"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏
うん！　バンドもバッチリ決まってますし、
新しい友達にも出会って大変満足中ですっ♪"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
ん……別に変わっただけねえよ。
オレが相談に乗るほどの問題でもねぇな"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
杏パパ
あんなに歌えたんじゃな……。
もう一度聴けたらいいんだがねぇ"
彰人,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
こはね、最近どうですか？<|im_end|>","
こはね
えっ！　あ……東雲くん。
うん、いつもどおりです"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
…………"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
俺は……いつもどおりです。
君達はどうしたんだい？"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏
うん、普通だけど……なんだかんだこはねとケンカしてるみたい。
さっきもちょっと顔が腫れてたよ"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏
んー……忙しいけど楽しいです！　君達もそうじゃない？"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
えっと……いつもどおりです。
練習もちゃんとできてますけど……"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
うん、みんなとの練習のおかげで、だいぶ前の曲も歌えるようになったよ。
それに——"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
冬弥
ん……俺は問題ないぞ。
彰人には少し気をつけているがな"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
彰人
だいたいどおりに進んでるよ。
けど……ちょっと意外なことがあってな"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
杏
んー……別に元気だよ"
