speaker,target,prompt,response
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
寧々
え……別に普通です。
というか、突然どうしたわけ？"
瑞希,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
絵名、最近どうですか？<|im_end|>","
絵名
何？　特に何もあったわけじゃないけど……"
瑞希,まふゆ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
まふゆ、最近どうですか？<|im_end|>","
まふゆ
……変わらないよ。
奏が作ってくれた曲や歌詞があったら見せてもらいたいけど"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
え……急にどうしたの？
そんな気になるようなことないよ、別に"
瑞希,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
絵名、最近どうですか？<|im_end|>","
絵名
え……何がですか？"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなりどうですって……？
大丈夫ですよー。なんかないね～"
奏,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
絵名、最近どうですか？<|im_end|>","
絵名
ん……何がかな？
別にいいけど——"
寧々,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
司、最近どうですか？<|im_end|>","
司
ん……ああ、オレは問題ないぞ。
むしろ練習がてらショーを改良しているところだ！"
寧々,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
えむ、最近どうですか？<|im_end|>","
えむ
……！　寧々ちゃん想ひ～っ！！！"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
やっぱあの時のこと考えてるとちょっとテンション下がるけど"
KAITO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
レン、最近どうですか？<|im_end|>","
レン
あ……えっと、ちょっと疲れてますけど大丈夫です！"
類,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
寧々、最近どうですか？<|im_end|>","
えむ
うん！　いつもどおり元気にわんだほーいっ☆"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
司
そういえばまだ帰ってこないな。
あの時はびっくりしたよ……"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……いつも通りだよ。
曲作ったり、歌詞を書き上げたりしてて……"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
寧々
え……うん、いつもどおりですけど。
なんでですか？"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
寧々
……何その変な視線。
なんか今から殴ってくる気じゃない？"
レン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
KAITO、最近どうですか？<|im_end|>","
リン
うーん……みんなと仲良くできてますかね！？
えへへ♪　楽しいこといっぱいやれてるよ～っ☆"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
ミク
ちょっと疲れてるけど……。
リンが元気いっぱいって言ってくれてるよ！"
えむ,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
司、最近どうですか？<|im_end|>","
司
ん……なんだ？
特にないが……"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
えっ……急にどうしたの？
恥ずかしいんだけど……"
まふゆ,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
絵名、最近どうですか？<|im_end|>","
絵名
……何？　困ってるみたいじゃなくって"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
ミク
元気そうでよかったよ。
……あっ！　もしかして、何かあったんですか？"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ。
でもお見舞いは、もう行っていいと思うけど"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……大丈夫です"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
司
やはり元気に練習しているようだな。
この前、スタジオで練習した時はそう思ってたが……"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
大丈夫だよ、無理はしないようにしてるから"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
類
ああ、すばらしいことだよ。
僕達がやっているショーの内容について考えながら寝てる時も
夢の中でまた新しい発見をしていてね"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
みんなとステージに立てて、毎日がとっても楽しい！"
