speaker,target,prompt,response
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
冬弥
ん？　特に何も起きないよ。
いつもどおり、毎日俺は学校に通って、彰人と会う"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
ああ、だな。
謙さん達が店で練習してる時はよく見てるけど……"
彰人,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
こはね、最近どうですか？<|im_end|>","
こはね
うん……！　杏ちゃんともよく練習してるし大丈夫だよ"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
え……今？
あーっと言いたいこととかないよ！"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
そっちはどうなんだよ"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
冬弥
俺は問題ないぞ。
だが……彰人と白石はどうだ？
まだ体調が優れないのか？"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺は問題ない。
だが……君達も無理をしていないか心配だな"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだ。
店にいる時は練習してるとこが多いけどな！"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
杏パパ
元気そうだな。
だが……その腕、なかなか下がらんなようだぜ！"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
お前らはなんだかんだあったんじゃねえのかよ"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
俺は問題ない。
だが……ふたりとも、なんだか疲れているように見えたんだが"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
彰人
あー……んじゃなくて。
バイト先はどうなんだよ"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
なんだよ。
なんか元気な顔してねえかと思えば……"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏
あー……普通です。
相変わらずお昼食べに来るなんて言ってますけどね"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
こはね
元気ですけど……急にどうしたんですか？
もしかして何かあったら早速ですが——"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
お前と一緒じゃねえかって言われると、なんか微妙だけど"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺は問題ありません。
だが…………"
彰人,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
こはね、最近どうですか？<|im_end|>","
こはね
えっと……練習も順調で大丈夫だよ。
杏ちゃんとの歌いかたもいい感じに調整できてると思う"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
ん……同じこと聞かされてたな。
けどオレはだーもーくよくなっちまってますよ！"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺は問題ない。
だが、お前達が毎日のように謙さんのお店で集まっているからな。
気をつけろよ"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
ああ！　彰人のようにはなれてないだろうが、
ちゃんと成長してるか？"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
ああ！　バッチリだろ。
彰人も、店でいろいろ手伝ってるみたいじゃないか"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
え……なんだろう。
いつもより喉かわいてるような気がするけど……"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっ！　そ……そんなに気になるなら、大丈夫だよ。
杏ちゃんも同じクラスだし、様子がおかしかったら
すぐに教えてくれるからさ"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
彰人
あー……なんだろな。
なんか元気なくねえよ"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
彰人
あー……だいたいオーケーメンになるぞ"
